juhlia	feire, vi feirer
jumpata	drive på med turn
juna	tog
juoda	drikke
juoksu	løp
juoma	drikke
juomapullo	drikkeflaske
juoni	plott
juosta	løpe
juosta	løpe
juosta	springe
jutella	prate
juuri	nettopp
juuri	rot
juusto	ost
juustohampurilainen	osteburger
juustohöylä	ostehøvel
jyrkänne	stup
jyrsijä	gnagere
jälkeen	etter
jälkiruoka	dessert
jänis	hare
jännittävää	spennende
järvellä	innsjø, på innsjøen
järvessä	i innsjøen
järvi	innsjø
järvi	vann
jättiläinen	kjempe
jää	is
jäädä	bli varende
jääkiekko	ishockey
jäämeren rannalla	ved ishavskysten
jäätelö	iskrem
jäätelö, jäätelöä	iskrem
jäätelöannos	iskremporsjon
jäätelöpuikko	ispinne
jäätelötötterö	iskremkjeks
kaakao	kakao
kaakko	sørøst
kaakkoinen	sørøstlig
kaali	kål
kaamos	mørketid
kaappi	skap
kaatua	falle
kadonu	forsvunnet (kvensk)
kahvi	kaffe
kahvikuppi	kaffekopp
kahvila	kafé
kahvipöytä	kaffebord
kai	kanskje
kaikkein suurin	aller største
kaikki	alle
kaikkiruokainen	altetende
kaiku	ekko
kainalo	armhule
kaiutin	høyttaler
kajakki	kajakk
kakata	bæsje
kakku	kake
kaksikielinen	tospråklig
kala	fisk
kalastaa	fiske
kalastaja	fisker
kalastus	fiskeri
kalja	tyntøl
kameli	kamel
kampela	flyndre
kana	høne
kananmuna	egg
kanerva	røsslyng
kannas	eid
kannu	kanne
kanootti	kano
kansalliseläin	nasjonaldyr
kansallislaulu	nasjonalsang
kansallislintu	nasjonalfugl
kansallispäivä	nasjonaldag
kansanlaulu	folkesagn
kansanmuseo	folkemuseum
kansansatu	folkeeventyr
kanssa, isän kanssa (med far), perhhen kanssa (med familien)	med
kantaa	bære
kantapää	hæl
kantele	kantele
kanttarelli	kantarell
kapea	smal
kapellimestari	dirigent
kappale	avsnitt
kappale	stykke
kapris	kapers
karamelli	sukkertøy
karate	karate
karhu	bjørn
karhunvatukka	bjørnebær
karitsa	får 
karjalanpiirakka	karelsk pirog
karkki	godteri
karpalo	tranebær
kartta	kart
karviainen	stikkelsbær
karviaismarja	stikkelsbær
kasetti	kassett
kasvaa	vokse
kasvatuslohi	oppdrettslaks
kasvi	plante
kasvinsyöjä	planteeter
kataja	brisk, ener
katkaisin	bryter
katkaista	brekke
katkaista	bryte
katkarapu	reke
katovuosi	uår
katso	se !
katsoa	se
katsoa TV:tä	se på 
kattila	kasserolle
kattila	kjele
katto	tak
katu	gate
kauan	lenge
kauan aikaa sitten	for lenge siden
kauha	øse
kaukana	far borte
kaukana	langt borte
kaulahuivi	skjerf
kaulaliina	skjerf
kauluspaita	mens skjorte
kaunis	pen
kaunis	vakker, vakre
kauppa	butikk
kaupunki	by
kaura	havre
kaurapuuro	havregrøt
kaveri	venn
keinua	gynge, slingre
keinutuoli	gyngestol
keittiö	kjøkken
keitto	suppe
keittää	koke
keksi	kjeks
keksikokoinen	middelstor
keksiä	komme på
kelkka	kjelke
kello	klokke
kengät	skor
kenkä	sko
kenkäteline	skohylle
kerjätä	tigge
kerma	fløte
kermaperunat	fløtegratinerte poteter
kermavaahto	krem
kertoa, kertoo	fortelle
kertomus	fortelling
kertotaulu	gangetabell
keskikesä	midtsommer
keskimäärin	gjennomsnittlig
keskipäivä	middag
keskisormi	langfingeren
keskiviikko	onsdag
keskiyön aurinko	midnattssol
keskusta	sentrum
kesä	sommer
kesäkurpitsa	gresskar
kesäkuu	juni
kesäloma	sommerferie
ketkä	hvem i flertall
kettu	rev
ketä	hvem
kevyt	lett
kevät	vår
kevätsipuli	vårløk
keväällä	våren
kiekko	plate, diskos, pøkk
kieli	språk
kieli	tunge, språk
kierrättää	gjenbruke
kierrättää	resirkulere,
kiinankaali	kinakål
kiinni	festet
kiinni	stengt
kiirastorstai	skjærtorsdag
kiire	travel
kiiruna	fjellrype
kiisseli	kompott
Kiitos hyvää	Bra, takk
kiivi	kiwi
kilpailija	konkurrent
kilpailla	konkurrere
kilpailla	konkurrere
kilpailla	konkurrere
kilpailla	tevle
kiltti	snill
kinkku	skinke
kioski	kiosk
kipu	smerte
kirja	bok
kirjahylly	bokhylle
kirjailija	forfatter
kirjakauppa	bokhandel
kirjasto	bibliotek
kirje	brev
kirjoittaa	skrive
kirjoittakaa minulle	skriv til meg
kirjoituspöytä	skrivebord
kirjolohi	regnbueørret
kirkko	kirke
kirsikka	kirsebær
kissa	katt
kissakala	steinbit
kitara	gitar
kiusaaminen	mobbing
kiva	artig
kiva	koselig
kiva nähdä sinua	fint å se deg
kiva tavata	hyggelig å møte deg
kivennäisvesi	mineralvann
klarinetti	klarinett
kohdevalo	spotlight
kohta	sted, punkt
kohtauspaikka	møteplass
kohti	mot
koillinen	nordøst, nordøstlig
koira	hund
koiravaljakko	hundespann
koivu	bjørk
kokko	bål
koko	hele
koko	størrelse
koko ajan	hele tiden
koko päivän	hele dagen
koko viikon	hele uken
kola	cola
kola	skuffe
kolikko	mynt
kolistella	trampe
komea	kjekk, fin
komea	praktfull
kontrabasso	kontrabass
konttori	kontor
kookospähkinä	kokosnøtt
koputtaa	banke
koripallo	kurvball
koris	kurvball
koriste	pynt
koriste-esine	pyntegjenstand
koristella	dekorere
koristella	pynte
korkea	høy
korkea	høy
korkea	høy
korkea	høy, høyere, høyest
korkeushyppy	høydehopp
kortti	kort
korttipakka	kortstokk
korttipeli	kortspill
korulipas	smykkeskrin
korva	øre
koska	fordi
koski	foss
koti	hjem
kotiin, mennä  kotiin	hjem, gå hjem
kotipaikka	hjemsted
kotitalous	husholdning
kotitalousluokka	skolekjøkken
kotoa	hjemme fra 
kotona	hjemme
kottikärryt	trillebår
koulu	skole
koulun piha	skolegård
koulupäivä	skoledag
kouluruoka	skolemat
kova	hard
kovasti	mye, sterkt
kovin	veldig
kravatti	slips
kroissantti	croissant
krokotiili	krokodille
ksylofoni	xylofon
kuin	enn
kuin	som, liksom
kuinka	hvordan
kuinka	hvordan
kuivausteline	tørkestativ
kuka	hvem
kukka	blomster
kukkakaali	blomkål
kulho	skål
kulki	gikk
kulkue	første mai tog
kulkue	tog
kulkuneuvo	fremkomstmiddel
kulkuneuvo	kjøretøy
kulkuväline	framkomstmiddel
kullero	ballbloms
kumisaapas	gummistøvel
kumivene	gummibåt
kummallinen	rar
kummitus	spøkelse
kun	når, da, at
kuningas	konge
kuningasrapu	kongekrabbe
kunta	kommunen
kuntoilu	mosjon
kuolla	dø
kuore	krøkle
kuorma-auto	lastebil
kuoro	kor
kuorsata	snorke
kuppi	kopp
kura	søle
kurahousut	gummibukse
kurki	trane
kurkku	agurk
kurkku	hals
kurpitsa	gresskar
kutea	gyte
kutoa	veve
kuu	måne
kuudennella luokalla	i sjette trinn
kuudes	sjette
kuulakärkikynä	kulepenn
kuulla	høre
kuuluu	hører til
kuumailmapallo	varmlufts ballong
kuume	feber
kuunnella	lytte
kuusi	gran
kuva, kuvia	et bilde, bilder
kuvaamataito	kunst og håndverk
kveeni	kven
kveeni	kvensk
kveeniä	kvensk
kylki	side, flanke
kylmä	kaldt
kylmä	kalt
kylpeä	bade
kylpylä	badeland
kylvää	så
kylä	landsby
kyläillä	besøke
kylään, mennä kylään	besøk, gå på besøk
kynnys	terskel
kynsi	negl
kynttilä	stearinlys
kynttiläjalka	lysestake
kypärä	hjelm
kysymys	spørsmål
kysyä	spørre
kyynärpää	albue
kyynärvarsi	underarm
kämmen	håndflate
känny, kännykkä	mobil
käsi	hånd
käsimatkatavara	håndbagasje
käsipallo	håndball
käsityö	håndarbeid
käsityöluokka	tekstilformingsklasse
käsivarsi	arm
kävellä	gå
kävellä	spasere
kävely	spasertur
käydä	besøke
käydä 	gå på butikk
käydä aerobicissa	gå på aerobic
käydä elokuvissa	gå på kino
käydä kylässä	besøk, på besøk
käydä kylässä	besøke
käydä saunassa	ta badstue
käydä suihkussa	dusje
käydä suihkussa	ta en dusj, dusje
käyrätorvi	valthorn
käytävä	gang
kääntyä	snu
kääntyä	vende seg
laakso	dal
laatikosto	kommode
laguuni	lagune
lahja	gave
lahna	brasme
lahti	vik
lahtivalas	vågehval
laidassa	ved siden
lainata	låne
laittaa	legg
laituri	brygge
laituri	kai
laiva	båt
lakana	laken
lakka	molte
lakkahillo	multebærsyltetøy
lammas	sau
lammaskaali	får i kål
lampi	tjern
lamppu	lampe
lantio	bekken
lanttu	kålrot
lanttulaatikko	kålrabistuing (ovnsbakt)
lapanen	vott
Lappi	Lappland
lapsenlapsi	barnebarn
lapsi	barn 
lapsi	unge
lasagne	lasagne
lasi	glass
laskea	regne
laskea mäkeä	ake i bakken
laskea, aurinko laskee	gå ned  
lasketella	stå på ski
laskettelu	slalåm
laskiainen	fastelavn
laskiaispulla	fastelavnsbolle
laskuvarjo	fallskjerm
laskuvesi	fjære
lastenvaunut	barnevogn
lato	låve
lattia	golv
laturi	lader
lauantai	lørdag
laukku	veske
laulaa	synge
laulaa kuorossa	synge i kor
laulu	sang
lauma	flokk
lautanen	tallerken
lautasliina	serviett
lautta	ferje
leffa	kino
lehmus	lind
lehmä	ku
lehti	avis
lehti	blad
lehtikuusi	lerketre
leija	drake, 
leijona	løve
leikata	kutte
leikata	skjære, klippe, kutte
leikki	lek
leikkimässä	holder på å leke
leikkiä	leke
leikkiä piilosta	leke gjemsel
leipoa	bake
leipä	brød
leipäkori	brødkurv
leipälautanen	asjett
leipäviipale	brødskive
leivonta	bakst
lelu	leketøy
Lemmijoki	Lakselv
lempi-	favoritt
lempiaine	favoritt fag
lempiruoka	favorittmat
lenkkari	joggesko
lennättää , lennättää leijaa	fly, fly drake
lentokone	fly
lentopallo	volleyball
lentää	fly
lettu	pannekake
leuka 	hake
leukapieli	kjeve
leveä	bred
leveä	brei
levysoitin	platespiller
liha	kjøtt
lihapulla	kjøttbolle
lihas	muskel
liikkua	bevege seg
liikunnanopettaja	gymlærer
liikunta	fysisk aktivitet
liikunta	kroppsøving
liikuntahalli	idrettshall
liitin	binders
liitu	kritt
limetti	lime
limsa	brus
limska	brus
limukka	brus
limusiini	limousin
linja-auto	bus, rutebil
linna	slott
linnunrata	melkeveien
linssi	lens
linssi	lins
lintulauta	fuglebrett
lipasto	kommode
lipeäkala	lutfisk
lippalakki	caps
lippis	caps
lippu	flagg
liputuspäivä	flaggdag
lisäksi	i tillegg
liukua	gli
lohi	laks
lokakuu	oktober
lokki	måke
loma	ferie
loppu	slutt
lopuksi	til slutt
lopussa	slutt, på slutten
loru	rim, regle
lounainen	sørvestlig
lounas	sørvest
lp-levy	LP-plate
luistella	gå på skøyter
luistelu	skøyting
luistin	skøyte
lukea	lese
lukko	lås
luku	tall 
lumi	snø
lumikenkä	truge
lumilauta	snowboard
lumilauta	snøbrett
lumisade	snøvær
lumiukko	snømann
lunni	lunde
luo	til (noen)
luode	nordvest, fjære
luokanvalvoja	kontaktlærer
luokka	klasse
luokkahuone	klasserom
luokse	til
luona	hos
luonnontieto	natur- og miljøfag
luonto	natur
luoteinen	nordvestlig
lusikka	skjei
luu	bein
luumu	plomme
luuta	kost
luvata	love
luvulla	tallet, på .. tallet
lyhyt	kort
lyhyt	kort, kortere, kortest
lyijykynä	blyant
lähde	kilde
lähettää	sende
lähteä	dra
lähteä/ päästä irti	komme seg løs
läksy	lekser
lämmin	varm
lämpö-	varme-
lämpöaste	varmegrad
lämpöpatteri	radiator
länsi	vest
läntinen	vestlig
läpi	gjennom
lätkä	smekke
lääkäri	lege
lääni	fylke
löytyä	finnes
löytää	finne
maa	jord
maa	land
maailma	verden
maakotka	kongeørn
maalata	male
maalaus	maleri
maaliskuu	mars
maanantai	mandag
maassa	på bakken
maasta	fra jorda
maastoauto	jeep
maastohiihto	langrenn
maatila	gårdsbruk
made	lake
maila	balltre
maisemansuojelu	landskapsvern
maissi	mais
maistaa	smake
Maistuiko ruoka?	Smakte maten?
maito	melk
maitohorsma	geiterams
makea	søt
makeutusaine	søtingsmiddel
makkara	pølse
makkaraperunat	pølsebiter m. pommes frites
maksa	lever
maksaa	betale
maljakko	vase
mandariini	mandarin
mandoliini	mandolin
mango	mango
mansikka	jordbær
mansikkajäätelö	jordbæris
manteli	mandel
marakasisi	marakas
marmeladi	marmelade
marraskuu	november
matala	lav
matematiikka	matematikk
matka	vei, reise
matkalaukku	bagasje
matkalaukku	koffert
matkapuhelin	mobiltelefon
matkatoimisto	reisebyrå
matkia	herme
matkia	herme
matkustaa	reise
matto 	matte
mattopiiska	teppebanker
me	vi
me, meille	oss, til /for oss 
mehu	saft
meidän	vår (pronomen)
meillä on	vi har
mekastaa	bråke
mekko	kjole
mennä	gå dra
mennä piiloon	gjemme seg
meri	hav, sjø
merikotka	havørn
merilokki	svartbak
merimetso	storskarv
metro	tunnelbane
metsikkö	skogholt
metsä	skog
metsästys	jakt
metsästää	jakte
miekka	sverd
miekkavalas	spekkhogger
mielestä, minun mielestäni	synes, jeg synes
mies	mann
miettiä	fundere
miettiä	tenke
mikrofoni	mikrofon
miksi	hvorfor
mikä	hva
milloin	når (spørrende)
mineraalivesi	mineralvann
minihame	miniskjørt
minkälainen	hva slags
minkälainen	hvordan
minne	hvor hen
minun	min
minun mielestäni	etter min mening
minäkin	jeg også
missä	hvor
mistä	hvor fra
mistä	hvorfra
miten	hvordan
Mitä kuuluu?	Hvordan går det?
Mitä saisi olla	hva skal det være
mitään	noen ting
monet (flertall bestemt)	mange
mono	skistøvel
monta	mange
montako	hvor mange
moottorikelkka	snøskuter
moottoripyörä	motorsykkel
mopo	moped
moppi	mopp
muffini	muffins
muistaa	huske
muistuttaa	minne
muistuttaa	påminne
muita	andre
mukaan, ottaa mukaan	med, ta  med
mukava	trivelig
muki	krus
mummo	bestemor
muna	egg
munakokkeli	eggerøre
munkki	berlinerbolle
muori	mor (kvensk)
muovi	plast
musiikki	musikk
musiikki tunti	musikktime
musiikkiluokka	musikk-klasse
mustaherukka	solbær
mustikka	blåbær
mutta	men
muu, muille	annen, annet 
muun muassa , mm	blant annet
muut	andre, de andre 
muuttaa	flytte
myrsky	storm
mysli	mysli
myssy	lue
myydä	selge
myydä	selje
myös	også
mäkihyppy	skihopp
mämmi	ovnsbakt ruggrøt
mänty	furu
määrätä	bestemme
määrätä	fastsette
mökki	hytte
naapuri	nabo
nainen	kvinne
nakkisämpylä	pølse med brød
napa	navle, pol
napa	pol, nord pol
napapiiri	polarsirkel
napata	nappe
naru	tau
naulakko	knagger rekke
nauraa	flire
nauraa	le
nauris	nepe
nauttia	nyte
ne	de, om dyr og gjenstander
nektariini	nektarin
nenä	nese
neuletakki	kardiganjakke
neuloa	strikke
neuvoa	gi råd, veilede
niemi	nes
niemimaa	halvøy
niin	så
niin kuin	sånn som
niin, että	slik at
niitty	eng
niitty	eng
niittyleinikki	smørblomst
nilkka	ankel
nilkkasukka	halvsokk
nilviäinen	bløtdyr
nimetön	ringfinger, navnløs
nimi	navn
nimipäivä	navnedag
niska	nakke
noin	cirka
noin	sånn der 
noita	heks
nojatuoli	lenestol
nokkahuilu	blokkfløyte
nopea	snar 
nopeasti	hurtig
nopeasti	snart
Norja	Norge
norja	norsk (språk)
norjalainen	norsk
nousta	reise seg
nousta	stige
nousta	stå opp
nousta ylös	stopp
nousuvesi	flo
nuha	snue
nukkua	sove
nuori	ung
nuori	ung, unge
nuotio	bål
nuotio	bål
nuotti	note
nyt	nå
nähdä	se
nähdään	vi ses
nähtävyyksiä	severdigheter
nähtävyys	severdighet
näin	slik
näkymä	syn
nälkä	sulten
nämä	disse
nänni	brystvorte
näppäimistö	tastatur
näppäin	knapp
näytellä	spille
näyttää	vise
näyttö	skjerm
näyttö	visning, 
näytös	forestilling
odottaa	vente
ohimo	tinning
ohjus	rakett
ohra	bygg
oikea	rett, riktig, høyre
oikein	riktig
oksentaa	kaste opp 
oksentaa	spy
olento	skapning
oli	var, det var
oliivi	oliven
olipa kerran	det var en gang
olla	er
olla ikävä	savne
olla töissä	være på jobb
olla ulkona	være ute
olla yötä	overnatte
olohuone	stue
olut	øl
oma	egen, eget
omenamehu	eplesaft
omenapiirakka	eplepai
omistaja	eier
ommella	sy
on	finnes, det finnes
on rikki	stykker, være i stykker
on tylsää	det er kjedelig
on/oli lämmintä	det er/var varmt
onkalo	hulrom
onki	fiskestang
onkia	meite, fiske
onnellinen	lykkelig
onni	lykke
Onpa kiva!	Det er jo fint!
onpa kummallista	det er jo rart...
opas	guide
opetella	lære seg
opettaa	lære
opettaja	lærer
oppia	lære
oppiaine	skolefag
oppilas	elev
oppilasneuvosto/-kunta	elevråd
ori	hingst
orkesteri	orkester
osata	kunne
osoittaa	peke
ostaa	kjøpe
osteri 	østers
ostoksille	for å handle
otsa	panne
ottaa	ta
ottaa kiinni	fange
ovela	lur
ovenkahva	dørhåndtak
ovi	dør
ovikello	dørklokke
paasto	fast (tid når du ikke spiser)
paastota	faste
paha	ond
paha	vond
paha	vond
paikka	plass
painava	tung
paini	bryting
paistaa	steke
paistaa, aurinko paistaa	skinne, sola skinner
paistettu muna	stekt egg
paisti	stek
paistinpannu	stekepanne
paitapusero	bluse
paitsi	bortsett fra
paju	vier, pil
paju 	selje
pajunoksa	seljekvist
pakara	rumpeball
pakata	pakke
paketti	pakke
pakettiauto	varebil
pakkanen	frost
pakkanen	kulde
pakkasaste	kuldegrad
paksu	tjukk
paksu	tjukk, tjukkere, tjukkest
paljon, paljon autoja	mange, mange biler
paljon, paljon lunta	mye, mye snø
paljonko	hvor  mye
paljonko maksaa	hva koster
pallo	ball
palmusunnuntai	palmesøndag
paloauto	brannbil
palsternakka	pastinakk
pankki	bank
pannulappu	gryteklut
paprika	paprika
papu	bønne
parsa	asparges
parsakaali	brokkoli
parta	skjegg
passiohedelmä	pasjonsfrukt
patikoida	vandre 
patja	madrass
pato	demning
patonki	bagett
patsas	statue
paukkukaramelli	smellbonbon
pehmeä	myk
peikko	troll
peili	speil
peitto	overbredsel
pekoni	bacon
pelaamassa	holder på å spille
pelastaa	redde
pelata	spille
peli, pelejä	spill
pellava	lin
pelottava	skremmende
pelto	åker
penkki	benk
perhe	familie
perillä	fremme
perinne	tradisjon
perinteinen	tradisjonell
perjantai	fredag
persikka	fersken
persilja	persille
peruna	potet
perunalaatikko	potetstuing (ovnsbakt)
perunalastu	potetgull
perunamuusi	potetmos
perustua	basere seg
perustuslaki	grunnlov
pestä	vaske
peukalo	tommel
peura	hjort
peura	villrein
pian, kohta	snart
piano	piano
pidellä	holde
pieni	liten
piha	gård
pihlaja	rogn
pihvi	biff
piimä	kulturmelk
piippu	pipe
piironki	kommode
piirtää	tegne
piirustus	tegning
pikkulautanen	asjett
pikkulusikka	teskje
pikkurilli	lillefinger
pikkusisko	lillesøster
pikkusormi	lillefinger
pilkkiä	isfiske
pilli	sugerør
pilvi	sky
pilvinen	skyet
pimeä	mørkt
pinaatti	spinat
pinta-ala	areal
piparkakku	pepperkake
pipo	topplue
pippuri	pepper
pissata	tisse
pistaasipähkinä	pistasj
pistoke (töpseli)	plugg
pistorasia	stikkontakt
pitkä	lang
pitkä	lang
pitkä	lang, lengre, lengst
pitkäperjantai	langfredag
Pitkästä aikaa!	Det er lenge siden!
pitkään	lenge
pitsa	pizza
pitsi	blonde
pituushyppy	lengdehopp
pitää	holde
pitää	like
pitää	måtte
pitää	måtte
planeetta	planet
pohje	tykklegg
pohjoinen	nord, nordlig
pohjois-	nord-
pohjoismaa	nordisk land
Pohjoismaat	Norden
pohjoispuolella	på nordsiden
Pohjois-Suomi	Nord-Finland
pohjoista leveyttä	grader nord
pohtia	drøfte
pohtia	overveie
poika	gutt
poika	sønn, gutt
poikki	knekt av
poimia	plukke, sanke
poimia	sanke
poimia  marjoja 	plukke bær
pois	bort
poliisiasema	politistasjon
poliisiauto	politibil
polkupyörä	sykkel
polttaa, poltamme	brenne
polvi	kne
polvitaive	knehase
poni	ponni
popcorn	popcorn
porkkana	gulrot
porkkanalaatikko	gulrotstuing (ovnsbakt)
poro	reinsdyr
poronkäristys	finnebiff
porras	trapp
portaat	trapp, trappegang
poski	kinn
posti	post
postittaa	poste
potkaista	sparke
potkukelkka	spark
potkuri	propell
potkutella	sparke
presidentin linna	presidentens slott
presidentti	president
pudota	falle
pudottaa	miste
puhaltaa  	blåse
puhelin	telefon
puhua	snakke
puhuva	snakkende
pukea	kle
pukeutua, pukeutuvat	kle seg ut
pukki	bukk
pulkka	akebrett
pulkka	pulk
pulkkamäki	akebakke
pulla	søte hveteboller
pulpetti	pult
puna-ahven	uer
punaherukka	rips
punajuuri	rødbete
punakaali	rødkål
punaviini	rødvin
puolihame	skjørt
puolukka	tyttebær
pureskella	tygge
