valtakulttuuri	N	
hakkuu	N	
yksityismaa	N	
seppo	N	
saamenkäsityö	N	
päätavoite	N	
klubi-ilta	N	
saamelaispolitiikka	N	
perusoikeus	N	
jatkoneuvottelu	N	
aluehallintovirasto	N	
aluehallintovirasto	N	
tulkkaus	N	
porosaamelainen	N	
parlamentaarikko	N	
kehittämishanke	N	
erämaaluonne	N	
saamenpuku	N	
saamelaiskäräjäjäsen	N	
otto	N	
nasta	N	
kullankaivaja	N	
de	N	
alueidenkäyttö	N	
virkistysvyöhyke	N	
saamelaisvaltuuskunta	N	
saamelaisvaltuuskunta	N	
maisema-alue	N	
saamelaisnainen	N	
saamelaisyksikkö	N	
peruskirja	N	
opetuskieli	N	
kunnas	N	
vanhustyö	N	
kulttuurisihteeri	N	
perinnäistapa	N	
luonnontilaisuus	N	
kulkija	N	
kielikeskus	N	
esirukous	N	
metsämaa	N	
käyttöoikeussopimus	N	
kieliturvasihteeri	N	
kalastuslupa	N	
saamelaiselokuva	N	
saamelaiselokuva	N	
kulttuurimuoto	N	
valtiosopimus	N	
mesta	N	
maa-aines	N	
kulku-ura	N	
indikaattori	N	
ä	N	
varaedustaja	N	
tunturialue	N	
tulipaikka	N	
perinnetieto	N	
mukaelma	N	
kuukautinen	N	
jatkuvuus	N	
asiantuntijajäsen	N	
oheistapahtuma	N	
kutsuttu	N	
kielikylpy	N	
elinolo	N	
-omaisuus	N	
taikalamppu	N	
pääsali	N	
perusselvitys	N	
moottorikelkkailu	N	
jänkä	N	
joikaaja	N	
elinvoimaisuus	N	
alkuperäiskansaoikeus	N	
yhteiskokous	N	
toimipiste	N	
terveyslautakunta	N	
moottorivene	N	
metsäsertifiointikriteeri	N	
maankäyttömuoto	N	
kirkkopäivät	N	
erämaaalue	N	
kulttuuri-ilmaus	N	
kulttuuriavustus	N	
kui	N	
järjestyssääntö	N	
vuopaja	N	
tokka	N	
monitoimisali	N	
metsätalousalue	N	
metsätalousalue	N	
maakäräjäkunta	N	
maakäräjäkunta	N	
joikuperinne	N	
hallintomalli	N	
alkuperäis-	N	
saamelaiskylä	N	
puheenjohtajuus	N	
poismuutto	N	
palvelurakenne	N	
mönkijä	N	
asiantuntemus	N	
poronhoitotyö	N	
määrite	N	
kolttaneuvosto	N	
alunen	N	
yhdenvertaisuussuunnitelma	N	
tuotos	N	
terveysministeriö	N	
saamelaistaide	N	
riistanhoitoyhdistys	N	
pohjoissaamelainen	N	
peräpohjola	N	
palvelupiste	N	
paikannimistö	N	
nimiehdotus	N	
leu	N	
ž	N	
toimintaperiaate	N	
suojelualueverkosto	N	
sopimuspuoli	N	
geenivara	N	
yhteistyökumppani	N	
yhteenkuuluvuus	N	
varhaiskasvatussuunnitelma	N	
tunturikoivikko	N	
toimistosihteeri	N	
terveinen	N	
sävelmäsarja	N	
sairaanhoito	N	
saamelaiskirjasto	N	
perustamishanke	N	
opaste	N	
luonnonresurssit	N	
luonnonresurssi	N	
työjärjestö	N	
terveyssihteeri	N	
sopimusosapuoli	N	
sitoumus	N	
pääteema	N	
pyyntikuoppa	N	
opinnot	N	
länsilaita	N	
lapinkylä	N	
käsityöntekijä	N	
käsityöntekijä	N	
harjoittamisedellytys	N	
elokuvafestivaali	N	
aktiomuoto	N	
yle	N	
vyöhykejako	N	
toimintaedellytys	N	
saamelaisartisti	N	
poroisäntä	N	
pohjukka	N	
o	N	
2000-luku	N	
uhkatekijä	N	
tasa	N	
saamelaisparlamentti	N	
rasite	N	
nimiselitys	N	
luokki	N	
koulutusasia	N	
kirjaus	N	
kielioikeus	N	
kielilautakunta	N	
hallinnonala	N	
elämänmuoto	N	
1980-luku	N	
1960-luku	N	
vuokratupa	N	
terveiset	N	
suunnitteluprosessi	N	
sopimusluonnos	N	
saamelaiskäräjävaalea	N	
luovutus	N	
luontotupa	N	
kokouspäätös	N	
kaivospiiri	N	
isovanhemmat	N	
tutkimustoiminta	N	
oppilasmäärä	N	
lastenohjelma	N	
kammi	N	
info	N	
erityistoimenpide	N	
deminutiivi	N	
ylitarkastaja	N	
voimavarat	N	
valtiovarainministeriö	N	
taitaja	N	
päämessu	N	
puheenjohtajisto	N	
palveluvarustus	N	
nettilehti	N	
inarinsaamenkieli	N	
huolenaihe	N	
verkkokauppa	N	
puhuttava	N	
kulttuuriarvo	N	
koltankieli	N	
kanjoni	N	
julkilausuma	N	
erämaasuunnitelma	N	
varaustupa	N	
vaikuttavuus	N	
terminologiatyö	N	
palvelussuhde	N	
oppimateriaalituotanto	N	
kalastonhoitomaksu	N	
esiselvityshanke	N	
aspekti	N	
yhteydenpito	N	
vuo	N	
tiehallinto	N	
saamelaiskieli	N	
rajavartiosto	N	
lähikuva	N	
koulutussihteeri	N	
kotikunta	N	
kansanryhmä	N	
iglu	N	
hobby	N	
attribuuttimuoto	N	
ansapyynti	N	
uudistila	N	
sopimusteksti	N	
sijaisuus	N	
normitus	N	
luontosuhde	N	
luonnontila	N	
käsityöperinne	N	
kehittämistyö	N	
kehittämispäivä	N	
istunto	N	
hoitosuunnitelma	N	
erityiskohtelu	N	
tulenteko	N	
painopistealue	N	
monikkomuoto	N	
kielijaosto	N	
kalatalousneuvottelukunta	N	
erotusaita	N	
edistämiskeskus	N	
asiointi	N	
18-vuotias	N	
suojelusopimus	N	
riistakanta	N	
porolaidun	N	
perinnetalo	N	
malminetsintä	N	
luoma	N	
kuultava	N	
kotitarvekalastus	N	
erävalvonta	N	
elinkeinoministeriö	N	
siunaus	N	
saamelaisryhmä	N	
saamelaisradio	N	
ruokailu	N	
rotusyrjintäkomitea	N	
poroaita	N	
osayleiskaava	N	
maaoikeuskysymys	N	
lajisto	N	
kultahovi	N	
erämaasuunnittelu	N	
virkistyskäyttäjä	N	
toiminta-avustus	N	
teatteriesitys	N	
tapahtumapalvelu	N	
saamelaisneuvosto	N	
potilaslautakunta	N	
poronhoitotyö	N	
pahta	N	
nuorisoelin	N	
lakiesitys	N	
koulutushanke	N	
koiravaljakkotoiminta	N	
karsi	N	
juhlavuosi	N	
itseidentifikaatio	N	
istuinpaikka	N	
ilo-sopimus	N	
ihmisoikeusvaltuutettu	N	
ihmisoikeuselin	N	
ulkomuseo	N	
toimintaperiaate	N	
suurpeto	N	
saamelaistaiteilija	N	
musiikkifestivaali	N	
meänkieli	N	
metsänhakkuu	N	
marjastus	N	
lähihoitaja	N	
luontopolku	N	
kielikylpyopetus	N	
kielitoimisto	N	
hallintotehtävä	N	
alueidenkäyttötavoite	N	
työohjelma	N	
tutkittava	N	
suunnittelukilpailu	N	
päättäjä	N	
matkailukeskus	N	
maori	N	
lintudirektiivi	N	
käännöspalvelu	N	
kokonaisuudistus	N	
koillispää	N	
kiitosateria	N	
kevätkirja	N	
kertomaperinne	N	
esiopetus	N	
erätalous	N	
asiakaspalvelu	N	
viransijaisuus	N	
veikko	N	
tokkakunta	N	
tiu	N	
tasa-arvovaltuutettu	N	
rakentaminen	N	
pohjoissatenolainen	N	
pohjoistenolainen	N	
opetustoimi	N	
oheismateriaali	N	
nykytilanne	N	
nuorisolautakunta	N	
länsipää	N	
käytänne	N	
kulttuuriperintökohde	N	
kulttuurimuistomerkki	N	
kalasto	N	
itäpää	N	
elvyttäminen	N	
valtiosihteeri	N	
toimintaympäristö	N	
talvilaidun	N	
sanajumalanpalvelus	N	
saamentutkimus	N	
saamelaisyhteiskunta	N	
ryhmäperhepäiväkoti	N	
retkeilyreitti	N	
puiteyleissopimus	N	
oikeusturva	N	
moninaisuus	N	
metsäntutkimuslaitos	N	
metsäntutkimuslaitos	N	
matkailupalvelu	N	
koivikko	N	
hoitohenkilöstö	N	
alkuopetus	N	
väestötietojärjestelmä	N	
virkasuhde	N	
tilinpäätös	N	
tiivistelmä	N	
terveysala	N	
tau	N	
taival	N	
rotusyrjintä	N	
paneeli	N	
omaleimaisuus	N	
neuvotteluvelvoite	N	
lausuja	N	
lappi-työryhmä	N	
kävijämäärä	N	
kulttuuri-ilta	N	
kotikieli	N	
kolttakulttuurikeskus	N	
kolttakulttuurisäätiö	N	
kirjekuori	N	
kartoitus	N	
alkuperäiskansavieras	N	
vaeltaja	N	
uudisnimi	N	
työryhmäedustus	N	
toimeksianto	N	
talvipaikka	N	
retkeilyalue	N	
rajatyöntekijä	N	
poromäärä	N	
poroelinkeino	N	
osakaskunta	N	
opetusryhmä	N	
ohjelmapalveluyrittäjä	N	
nautinta-alue	N	
ministerikomitea	N	
lipunmyynti	N	
kokoustarjoilu	N	
kieliteko-palkinto	N	
harjus	N	
asuma	N	
ympäristösihteeri	N	
työmenetelmä	N	
tuomas	N	
saamelaistaitee	N	
ratifiointiprosessi	N	
pääväestö	N	
päätoimipaikka	N	
päätehtävä	N	
päätoimipaikka	N	
painoarvo	N	
metsästyslupa	N	
luonnonarvo	N	
lisärahoitus	N	
kokonaismäärä	N	
kokonaisbudjetti	N	
itälaita	N	
hiivatulehdus	N	
hallitusneuvottelut	N	
erityistoimi	N	
arviointikomitea	N	
yhteydenotto	N	
valvontaelin	N	
työmarkkinat	N	
riistanhoito	N	
päätapahtuma	N	
palveluyksikkö	N	
musiikkityöpaja	N	
maanomistus	N	
maailmankongressi	N	
loppupäätelmä	N	
liikelaitos	N	
katsominen	N	
katsaus	N	
kalatalous	N	
juhlat	N	
etusija	N	
esityslista	N	
erityisoikeus	N	
aluetalous	N	
alkuperäiskansa-asema	N	
yhteiskuntasitoumus	N	
yhteisesitys	N	
toimenpideohjelma	N	
tilintarkastaja	N	
syrjintäkielto	N	
suurkustannussuoja	N	
rajankävijä	N	
peski	N	
nuorisovastaanotto	N	
nautinta	N	
majoitus	N	
maastoliikenneura	N	
lähikylä	N	
luonnonmaisema	N	
lounaispää	N	
kulta-alue	N	
johdantosana	N	
hallinnointi	N	
direktiivi	N	
š	N	
varhaiskasvatuspalvelu	N	
shoppi	N	
ohjelmapalvelu	N	
musiikkiesitys	N	
ministerineuvosto	N	
markkinointipäällikkö	N	
maisemanhoito	N	
kävijätutkimus	N	
kulttuuriympäristöyksikkö	N	
henkilöstökoulutus	N	
hammashuolto	N	
hallintoviranomainen	N	
etäopetus	N	
ulkoasianministeriö	N	
tapahtumatalo	N	
sosiaalihuolto	N	
sari	N	
saamelaiskonferenssi	N	
saamelaiskirjaus	N	
saamelaiskirjauksi	N	
risku	N	
pääesiintyjä	N	
poronomistaja	N	
mitoitus	N	
maastoajoneuvo	N	
maaraportti	N	
käyttäjäryhmä	N	
koskemattomuus	N	
katsomo	N	
katselmus	N	
julkistamistilaisuus	N	
ihmisoikeuspolitiikka	N	
ihmisoikeusneuvosto	N	
eliölaji	N	
avustushakemus	N	
ympäristöasia	N	
tutkimustieto	N	
tasa-arvolautakunta	N	
säilyminen	N	
suvaitsevaisuus	N	
raportointi	N	
pääkäyttäjä	N	
ortografia	N	
lämpiö	N	
lähiaika	N	
lohikanta	N	
laita	N	
käsityöpaja	N	
käsityöpaja	N	
kunniamaininta	N	
kulttuuriohjelmapankki	N	
kulkureitti	N	
koulutuspäivä	N	
kolttalaulu	N	
esitysluonnos	N	
autio-	N	
äänestyskortti	N	
yhteistila	N	
vesilintu	N	
valtionhallinto	N	
valmistuspaikka	N	
vaikutustenarviointi	N	
työtoiminta	N	
tunturikangas	N	
sara	N	
sairaanhoitopiiri	N	
saamelaislukio	N	
pääkonsertti	N	
pohjois-koillinen	N	
peruskivi	N	
peru	N	
pekka	N	
nuorisotyö	N	
monikielisyys	N	
lupapolitiikka	N	
lukukirja	N	
layout	N	
käyttöarvo	N	
koulutyö	N	
kilpailuehdotus	N	
kerto	N	
kanslia	N	
kansalais-	N	
juhlallisuus	N	
jatkovalmistelu	N	
international	N	
hyvinvointipalvelu	N	
edistysaskel	N	
asiantuntijaryhmä	N	
alkuperäiskansayhteisö	N	
yhteisöjärjestelmä	N	
van	N	
uutisointi	N	
toteuttaja	N	
suurtunturialue	N	
rajavartiolaitos	N	
puhelinkokous	N	
perinnebiotooppi	N	
opetushallitus	N	
neuvotteluvaltuuskunta	N	
musiikkiperinne	N	
maisemapolitiikka	N	
luottamushenkilö	N	
luontotuva	N	
linnusto	N	
kävijäennätys	N	
kuvittaja	N	
kuvasanakirja	N	
kuuluvuus	N	
kulttuurituki	N	
kirkkoniemi	N	
kirjastotoimi	N	
kehittämistarve	N	
kantelu	N	
itsehallintoelin	N	
itsehallintoelin	N	
harjannostajaiset	N	
edustavuus	N	
anteeksipyyntö	N	
anniskeluoikeus	N	
1950-luku	N	
toiminnanohjaaja	N	
tiedonvälitys	N	
syyslukukausi	N	
solunäyte	N	
solumuutos	N	
seutukaava	N	
saamelaisoppilas	N	
riistanhoitopiiri	N	
rajoitusvyöhyke	N	
päävuokralainen	N	
porovuo	N	
parlamenttitalo	N	
paimennus	N	
oheispalvelu	N	
monikulttuurisuus	N	
malja	N	
luontaiselinkeinonharjoittaja	N	
luonnonsuojelujulkaisu	N	
luonnonympäristö	N	
kuulema	N	
kustannusvaikutus	N	
kulttuuritoimi	N	
koordinaattori	N	
kokouspaketti	N	
kilpailuaika	N	
kielenelvytysohjelma	N	
kevätjuhla	N	
hautaus	N	
esivanhempi	N	
erityistehtävä	N	
ekosysteemi	N	
dataprojektori	N	
asiakaspalvelupiste	N	
asiakaspalvelupiste	N	
ammattitaito	N	
1700-luku	N	
vihapuhe	N	
vetoomus	N	
työkieli	N	
toimenpide-ehdotus	N	
tilavuokraus	N	
taukopaikka	N	
tasa-arvosuunnitelma	N	
suopunki	N	
suonikylä	N	
soga	N	
saamelaisperhe	N	
rakennusperintö	N	
rajavartioasema	N	
projektisihteeri	N	
perustamistarkoitus	N	
nykytaso	N	
mäntymetsä	N	
loppuasiakirja	N	
lisäpöytäkirja	N	
laatujärjestelmä	N	
kyläyhdistys	N	
kylätyöntekijä	N	
korkea-aste	N	
kirkkokäsikirja	N	
kielikylpymenetelmä	N	
kielikylpykerhotoiminta	N	
kesäkausi	N	
kenkäheinä	N	
juhlakonsertti	N	
ikäryhmä	N	
enontekiöläinen	N	
eloporo	N	
asuste	N	
asiakokonaisuus	N	
ympäristöterveydenhuolto	N	
ympäristöhallinto	N	
virkavapaus	N	
velinen	N	
vastuuprosessi	N	
vainolainen	N	
vaativuustasa	N	
uumajansaame	N	
urheiluministeri	N	
uhanalaisuus	N	
työryhmätyöskentely	N	
työryhmätyöskentely	N	
työmalli	N	
tutkimuslupa	N	
toimenpide-esitys	N	
suuhygienisti	N	
selvitystyö	N	
saamelaiskäsityö	N	
räppi	N	
rakennushanke	N	
rajaus	N	
päätöksentekoprosessi	N	
poroerotuspaikka	N	
pelisääntö	N	
paljakka	N	
pakkoteurastus	N	
opetustila	N	
oikeussubjekti	N	
mönkijäura	N	
musiikkiseminaari	N	
mukaelmasuo	N	
mediatarjonta	N	
maitovalas	N	
luusuka	N	
lupaehto	N	
luontoarvo	N	
leiripaikka	N	
lauantai-ilta	N	
käräjäjäsen	N	
kuntayhtymä	N	
koeaika	N	
kesäpaikka	N	
hallintaoikeus	N	
elinehto	N	
asianosaiset	N	
asianosainen	N	
alkuperäiskansa-asia	N	
1600-luku	N	
yritystoiminta	N	
yleiskommentti	N	
x	N	
virkistyskalastus	N	
vesioikeus	N	
verkkoopetus	N	
varhaiskasvatushenkilöstö	N	
varausehto	N	
utsjokelainen	N	
tulkkauskoppi	N	
tulipaikko	N	
tiehanke	N	
talviaika	N	
taitto	N	
syyskirja	N	
suvaitsemattomuus	N	
studiotila	N	
sinikka	N	
saamelaismuseosäätiö	N	
ratifiointiedellytys	N	
pääkieli	N	
par	N	
oppitunti	N	
oppimateriaalisihteeri	N	
musiikkikeskus	N	
monitoimi	N	
ministerikokous	N	
materiaalityö	N	
maisemanhoitoalue	N	
lisättävä	N	
lapsiasiavaltuutettu	N	
laitoshuoltaja	N	
kumppanuus	N	
kulttuuriryhmä	N	
koristelu	N	
kielenvaihto	N	
kalastuksenhoitomaksu	N	
kaksi-	N	
jukka	N	
fläppitaulu	N	
erityisasema	N	
ekosysteemipalvelu	N	
cd	N	
alkuperäiskansasopimus	N	
alkuperäiskansaraportoija	N	
yhteistyötaho	N	
valmiste	N	
uudisasutus	N	
tyytyväisyys	N	
tiedotustoiminta	N	
terveystieto	N	
tavoitevuo	N	
tarkennus	N	
tapahtumapäivä	N	
saamelaiskysymys	N	
puukko	N	
porotokka	N	
peruspalvelu	N	
pargokirje	N	
ostopalvelu	N	
organisointi	N	
oppimateriaalimääräraha	N	
oppikirjasarja	N	
oppikirjasarja	N	
opastustoiminta	N	
nautintaoikeus	N	
muuraustilaisuus	N	
metsäsertifiointi	N	
maari	N	
lähitulevaisuus	N	
luulajan-	N	
luonnonolosuhde	N	
luonnonolosuhteet	N	
luonnonolosuhde	N	
lemmenjokilaakso	N	
laidunkierto	N	
kustannuskatto	N	
kouluopetus	N	
kolttakenttä	N	
kieliasiainsihteeri	N	
kevätlukukausi	N	
kehittymä	N	
kaarre	N	
itäsaamelainen	N	
internetlähetys	N	
harjoituskirja	N	
ga	N	
erätarkastaja	N	
erityistavoite	N	
elinolosuhde	N	
budjettivuosi	N	
avajaispuhe	N	
av-teknikko	N	
asuma-alue	N	
asuinkenttä	N	
anti	N	
a	N	
1500-luku	N	
ydinvyöhyke	N	
videostudio	N	
verta	N	
vaikuttamismahdollisuus	N	
täydennyskoulutus	N	
työtodistus	N	
tuulivoimala	N	
tunturiylänkö	N	
toimitilahuoltaja	N	
tanssiryhmä	N	
tanssiperinne	N	
talvikylä	N	
sopusointu	N	
soidinpaikka	N	
saamelaiskäräjäkausi	N	
saamelaisyö	N	
reunaehto	N	
päätarkoitus	N	
päärahoittaja	N	
pääjärjestäjä	N	
ponnistelu	N	
pohjois-luode	N	
pohjakuva	N	
pilleri	N	
perinnemaisema	N	
panoraamakuvi	N	
panoraamakuva	N	
oppilasryhmä	N	
opetusohjelma	N	
mohawk	N	
maastoura	N	
maanomistusoikeus	N	
liittymissopimus	N	
kärkitavoite	N	
kunnallishallinto	N	
kolttasaamelaiskulttuuri	N	
kolttasaamelaiskulttuuri	N	
kolttasaamelaiskulttuuri	N	
kilpailutyö	N	
keskiö	N	
kerttu	N	
kera	N	
katekeetta	N	
kaivosviranomainen	N	
järjestäytymiskokous	N	
istuinrivi	N	
isovanhempi	N	
eteläsaamelainen	N	
erityistarve	N	
epä	N	
ennakkosuostumus	N	
ehkäisypilleri	N	
dearpa	N	
asiantuntijakomitea	N	
1930-luku	N	
ylistys	N	
yleisötilaisuus	N	
yhteislista	N	
ydinalue	N	
vähemmistöpuitesopimus	N	
vuokratuva	N	
vuokrakämppä	N	
virkistyskävijä	N	
valtionosuusjärjestelmä	N	
toimenkuva	N	
sukualue	N	
selite	N	
saamelaiskäräjälakityöryhmä	N	
saamelais-	N	
saamelaiskäsityö	N	
saamelaiskansa	N	
ritva	N	
rio	N	
rakenneuudistus	N	
rajayhteistyö	N	
poronhoito-oikeus	N	
pohjoiskalotti	N	
paikkatietojärjestelmä	N	
metsäsertifiointityöryhmä	N	
luonnonhoito	N	
