yhtye	N	band	musikkgruppe
rumpali	N	trommeslager	trommis
kapitalismi	N	kapitalisme
neuvostoliittolainen	N	sovjetborger
radikaali	N	radikaler
imperiumi	N	imperium
terrorismi	N	terrorisme
sinkki	N	sink
kamera	N	kamera
proteiini	N	protein
vierailu	N	besøk
punakaarti	N	rødegarde
psykologia	N	psykologi
tuottaminen	N	produktivitet
naapurimaa	N	naboland
virus	N	virus
tulipalo	N	brann
mytologia	N	mytologi
äänioikeus	N	stemmerett
matti	N	matt
kapinallinen	N	opprører
kampanja	N	kampanje
protokolla	N	protokoll
kuvernööri	N	guvernør
eversti	N	oberst
presidenttikausi	N	presidentperiode
käynti	N	visitt
kommunismi	N	kommunisme
kapinallinen	N	opprører
ensi-ilta	N	premierekveld
tykki	N	kanon
suuruus	N	storhet
jäsenvaltio	N	medlemsstat
ideologia	N	ideologi
tulivuori	N	vulkan
kitaristi	N	gitarist
sissi	N	geriljakriger
siirtolainen	N	migrant	innvandrer
kokonaisluku	N	heltall
ydinvoima	N	atomkraft
vahvuus	N	styrke
valloitus	N	okkupasjon
senaattori	N	senator
tosiasia	N	faktum
maakaasu	N	jordgass
millimetri	N	millimeter
maanpako	N	landflyktighet
maailmanmestaruus	N	verdensmesterskap
keskustaajama	N	tettsted
kannabis	N	cannabis
herätysliike	N	vekkelsesbevegelse
ylipäällikkö	N	kommandør
ohjelmointikieli	N	programmeringsspråk
viestintä	N	kommunikasjon
vastakohta	N	motsetning
sijoitus	N	investering
riippuvuus	N	avhengighet
pai	N	pai
maihinnousu	N	ilandstiging
joukkoliikenne	N	kollektivtrafikk
vallankumouksellinen	N	revolusjonær
unkarilainen	N	ungarer
metallimusiikki	N	heavy metal
loppuvaihe	N	avslutningsfase
leviäminen	N	utbredelse
kreivi	N	greve
internet	N	internett
bakteeri	N	bakterie
herttua	N	hertug
tutka	N	radar
stadion	N	stadion
mittaus	N	måling
kansalliskokous	N	borgermøte
jätti	N	kjempe
isotooppi	N	isotop
venäläinen	N	russer
väestönlaskenta	N	folketelling
propaganda	N	propaganda
pataljoona	N	bataljon
fyysikko	N	fysiker
ritari	N	ridder
maailmanmestari	N	verdensmester
kivikausi	N	steinalder
televisiosarja	N	fjernsynsserie
natsi	N	nazist
makedonialainen	N	makedoner
jäsenyys	N	medlemskap
ehtoollinen	N	nattverd
titteli	N	tittel
spektri	N	spektrum
lempinimi	N	kjælenavn
talouskasvu	N	økonomisk vekst
parantaminen	N	helbredelse
liberalismi	N	liberalisme
kirkkokunta	N	kirkesamfunn
diktaattori	N	diktator
terveydenhuolto	N	helsevesen
legenda	N	legende
bolševikki	N	bolsjevik
sakramentti	N	sakramente
puoluekokous	N	partimøte
matemaatikko	N	matematiker
kaivos	N	gruve
pommitus	N	bombardement
klaani	N	klan
jäsenmaa	N	medlemsland
sanasto	N	ordforråd
rykmentti	N	regiment
renessanssi	N	renessanse
nurmi	N	plen
komponentti	N	komponent
keskiarvo	N	gjennomsnitt
helium	N	helium
korruptio	N	korrupsjon
hollantilainen	N	hollender
merkistö	N	tegnsett
valtaus	N	erobring
neutroni	N	nøytron
lintulaji	N	fugleart
väritys	N	fargelegging
novelli	N	novelle
kantatie	N	stamveg
toteuttaminen	N	tilvenning
käyttöönotto	N	implementering
varapuheenjohtaja	N	nestleder
sähkövirta	N	elektrisitet
rikkihappo	N	svovelsyre
hasis	N	hasj
basisti	N	bassist
yksityiselämä	N	privatliv
todennäköisyys	N	sannsynlighet
pörssi	N	børs
patentti	N	patent
käyttötarkoitus	N	bruksformål
juutalaisuus	N	jødedom
esperanto	N	esperanto
demokraatti	N	demokrat
sosialisti	N	sosialist
äänne	N	språklyd
tšekki	N	tsjekker
sillanpää	N	bruhode
siitin	N	penis
metafysiikka	N	metafysikk
lopettaminen	N	avliving
kärkiväli	N	vingespenn
hitti	N	hit
arabia	N	arabisk språk
plutonium	N	plutonium
kokaiini	N	kokain
rajanaapuri	N	grensenabo
kirkolliskokous	N	kirkemøte
viikinki	N	viking
suorituskyky	N	prestasjonsevne
maanalainen	A	underjordisk
maanalainen	N	tunnelbane
osallistuminen	N	deltaking
liittotasavalta	N	forbundsstat
kvarkki	N	kvark
konsonantti	N	konsonant
buddhalaisuus	N	buddhisme
tuotantokausi	N	produksjonssesong
protoni	N	proton
lisääminen	N	det å legge til
lentoyhtiö	N	flyselskap
keskuspankki	N	sentralbank
päihde	N	rusmiddel
musiikkivideo	N	musikkvideo
maailmanperintöluettelo	N	verdensarvliste
lepakko	N	flaggermus
jakaminen	N	deling
demo	N	demo
bitti	N	bit	databit
pormestari	N	borgermester
marsalkka	N	marsalk
maisteri	N	magister
kiertorata	N	rullebane
ulottuvuus	N	dimensjon
ikäluokka	N	aldersklasse
college	N	college
taktiikka	N	taktikk
painovoima	N	tyngdekraft
menneisyys	N	fortid
komeetta	N	komet
arkkipiispa	N	erkebiskop
tiedotusväline	N	massemedia
pii	N	flint
kirjoitusjärjestelmä	N	skriftsystem
edustajainhuone	N	representantenes hus
voimakkuus	N	styrke
testi	N	test
muutto	N	flytting
kaukoputki	N	kikkert
ehtoollinen	N	nattverd
asento	N	innstilling
päätöksenteko	N	beslutningsfatning
vaikuttaja	N	influencer
tietotekniikka	N	datateknikk
neliö	N	kvadrat
makedonialainen	N	makedoner
levy-yhtiö	N	plateselskap
kenraalikuvernööri	N	generalguvernør
tiedemies	N	vitenskapsmann
sotilasarvo	N	militær grad
komento	N	kommando
huumori	N	humor
algoritmi	N	algoritme
raunio	N	ruin
kandidaatti	N	kandidat
esi-isä	N	forfeder
diktatuuri	N	diktatur
alpi	N	alpe
vähentäminen	N	redusering
veturi	N	lokomotiv
liiketoiminta	N	forretningsdrift
kalusto	N	møblement
johtopäätös	N	konklusjon
evoluutio	N	evolusjon
etanoli	N	etanol
valmistaminen	N	forberedelse
protestantti	N	protestant
kesäaika	N	sommertid
typpi	N	type
tasavaltalainen	N	republikaner
patentti	N	patent
oppiminen	N	læring
kriteeri	N	kriterium
keskitysleiri	N	konsentrasjonsleir
kaarti	N	garde
edistäminen	N	framskritt
tähtitiede	N	astronomi
nauru	N	latter
vandaali	N	vandal
tyylisuunta	N	stilretning
psykoanalyysi	N	psykoanalyse
mekaniikka	N	mekanikk
auktoriteetti	N	autoritet
törmäys	N	kollisjon
republikaani	N	republikaner
reaaliluku	N	reelt tall
ajattelija	N	tenker
valmistuminen	N	forberedelse
turismi	N	turisme
romani	N	rom
retkikunta	N	ekspedisjon
maailmanmestaruuskilpailu	N	verdensmesterskap
liikkuminen	N	mobilitet
keksijä	N	oppfinner
kansallissosialisti	N	nasjonalsosialist
vertailu	N	sammenligning
tykistö	N	artilleri
seteli	N	seddel
puuttuminen	N	mangel
oikeisto	N	høyreside
monikko	N	flertall
laboratorio	N	laboratorium
yhtenäisyys	N	enhet
yhdistyminen	N	forening
territorio	N	territorium
painostus	N	press	påvirkning
muuttuminen	N	forandring
maanosa	N	landsdel
lainasana	N	lånord
kilogramma	N	kilogram
eduskuntaryhmä	N	parlamentarikergruppe
apostoli	N	apostel
yhteenotto	N	sammenstøt	stridighet
televisiokanava	N	fjernsynskanal
suomennos	N	oversetting til finsk
rituaali	N	rituale
pääjohtaja	N	generaldirektør
laskeminen	N	beregning	utforkjøring
kustantaja	N	forlegger
koostumus	N	konsistens
konservatiivi	N	konservativ
kielikunta	N	språkfamilie
italia	N	italiensk språk
aktiivisuus	N	aktivitet
viro	N	estisk språk
valistus	N	opplysning
teloitus	N	henrettelse
populaarimusiikki	N	populærmusikk
kopio	N	kopi
hallituskausi	N	regjeringsperiode
buddhalainen	N	buddhist
aie	N	hensikt
saavuttaminen	N	prestasjon
rikollisuus	N	kriminalitet
reviiri	N	revir
nova	N	nova
leima	N	stempel
kansallissosialismi	N	nasjonalsosialisme
etupää	N	fremre del
alahuone	N	underhus
vastus	N	resistor
ruhtinaskunta	N	fyrstedømme
raketti	N	rakett
paradoksi	N	paradoks
läpimurto	N	gjennombrudd
katedraali	N	katedral
tuhoaminen	N	forintelse
terroristi	N	terrorist
talouspolitiikka	N	økonomisk politikk
kiintolevy	N	harddisk
jäsenmäärä	N	medlemstall
edistyspuolue	N	fremskrittsparti
tyylilaji	N	stilretning
rautakausi	N	jernalder
lordi	N	lord
liittouma	N	allianse
aakkosto	N	alfabet
ristiretkeläinen	N	korsfarer
mafia	N	mafia
lähialue	N	nærområde
keskipiste	N	midtpunkt
kansantalous	N	nasjonaløkonomi
blues	N	blues
basso	N	bass
alkaminen	N	begynnelse
välimuisti	N	cacheminne	register
tietokoneohjelma	N	dataprogram
siili	N	pinnsvin
saatto	N	følge
reititin	N	ruter
laajennus	N	utvidelse
kemikaali	N	kjemikalium
jatko-osa	N	oppfølger
veistos	N	skulptur
sorkkaeläin	N	klovdyr
rikkominen	N	brudd
palautus	N	retur
mittakaava	N	målestokk
matkailija	N	reisende
marssi	N	mars
keksiminen	N	det å finne opp noe
kaari	N	bue
ilmapiiri	N	stemning
gootti	N	goter
eläimistö	N	fauna
presidenttiehdokas	N	presidentkandidat
kuolemantuomio	N	dødsdom
kesto	N	varighet
hyödyntäminen	N	utnyttelse
heroiini	N	heroin
eläinlaji	N	dyreart
ydinvoimala	N	atomkraftverk
valtavirta	N	hovedstrømning
itäraja	N	østgrense
varallisuus	N	formue
temppeliherra	N	tempelherre
sähkövaraus	N	elektrisk ladning
sisävesi	N	ferskvann
satamakaupunki	N	havneby
prototyyppi	N	prototype
nuorsuomalainen	N	ungfinne
kosketus	N	berøring
komppania	N	kompani
kehitysmaa	N	utviklingsland
kammio	N	kammer
kaappaus	N	kapring
faarao	N	farao
aselepo	N	våpenhvile
aktivisti	N	aktivist
teollistuminen	N	industrialisering
sulttaani	N	sultan
länsirannikko	N	vestkyst
liikemies	N	forretningsmann
kielitiede	N	språkvitenskap
kansanliike	N	folkebevegelse
esiintyjä	N	kunstner	performer
empirismi	N	empirisme
radioasema	N	radiostasjon
päärata	N	hovedspor
heikkous	N	svakhet
etelävaltio	N	sørstat
ateismi	N	ateisme
aseistus	N	bevæpning
alumiini	N	aluminium
show	N	show
jaottelu	N	klassifisering
heavy	N	heavy
geometria	N	geometri
asepalvelus	N	verneplikt
älykkyys	N	intelligens
siviilipalvelus	N	siviltjeneste
käsikirjoittaja	N	manusforfatter
kysely	N	utspørring
koho	N	dupp
kenno	N	celle
isoviha	N	den store ufreden
hankinta	N	anskaffelse
dialektiikka	N	dialektikk
sääty	N	stand
länsiranta	N	vestkyst
keisarinna	N	keiserinne
kanaali	N	kanal
heprea	N	hebraisk språk
elokuvaohjaaja	N	filmregisør
titaani	N	titan
siirtäminen	N	flytting
objektiivi	N	objektiv
näytönohjain	N	skjermkort
näky	N	syn
liuos	N	oppløsning
klani	N	klan
kidutus	N	tortur
julkaiseminen	N	offentliggjøring
jakauma	N	fordeling
