päätetty	A	blitt bestemt
puustoinen	A	woody
pakanuudenaikainen	A	hedensk
nimenomainen	A	spesifikt
matkailullinen	A	turist
korjattu	A	Det har blitt løst
kivikkoinen	A	steinete
jäljempi	A	neste
arvostettu	A	verdsatt
armollinen	A	nådig
äänitetty	A	registrert
ytimekäs	A	kortfattet
ympäröimä	A	omgitt av
yhteenlaskettu	A	oppsummert
vaaraton	A	ufarlig
toimivaltainen	A	kompetent
temaattinen	A	tematisk
perättäinen	A	sekvensielt
osa-aikainen	A	deltid
minimaalinen	A	minimalt
laajapohjainen	A	bredbasert
korrekti	A	Det stemmer
kahdeksas	A	åttende
gynekologinen	A	gynekologisk
asiaankuuluva	A	relevant
arkipäiväinen	A	dagligdags
antoisa	A	givende
sähkökäyttöinen	A	elektrisk
suojainen	A	skjermet
pienialainen	A	lite
määritetty	A	Den er konfigurert
mainio	A	flott
lämminhenkinen	A	varmhjertet
loukattu	A	Det har blitt fornærmet
kirkasvetinen	A	klart vann
kertaluonteinen	A	engang
ilmaistu	A	uttrykt
formatiivinen	A	formativt
etelämpi	A	sør
aulis	A	Aulis
arkkitehtuurinen	A	arkitektonisk
vähempi	A	mindre
täysipainoinen	A	fullt
tämänvuotinen	A	i år
tyyppinen	A	type
tavoitteinen	A	målrettet
suunnitelmallinen	A	systematisk
suojaisa	A	skjermet
siirretty	A	Den har blitt flyttet
rakentamaton	A	uutviklet
maanantainen	A	mandag
lähtöinen	A	Den er oppstått
lyhytkestoinen	A	kortvarig
jokavuotinen	A	årlig
ilmoitettu	A	
ajallinen	A	
vuorovaikutteinen	A	
vieraskielinen	A	
urpo	A	
tarkistettu	A	
subarktinen	A	
sijoitettu	A	
samansisältöinen	A	
nostettu	A	
metsätaloudellinen	A	
lumipeitteinen	A	
laskennallinen	A	
lainvoimainen	A	
käytännönläheinen	A	
kunnioitettu	A	
korkeahko	A	
kirjoitustaidoton	A	
kehitetty	A	
kaita	A	
kaikkivaltias	A	
harkinnanvarainen	A	
harjoitettu	A	
edistävä	A	
alijäämäinen	A	
yksinomainen	A	
yksilöity	A	
väitetty	A	
vaalikelpoinen	A	
täyspitkä	A	
tyven	A	
tuloksellinen	A	
tiistainen	A	
tasoinen	A	
suojaamaton	A	
seikkaperäinen	A	
saarinen	A	
pyydetty	A	
ohjeellinen	A	
nuorisopoliittinen	A	
merkitsemätön	A	
liturginen	A	
liiketaloudellinen	A	
kolmikerroksinen	A	
kielipoliittinen	A	
kauaskantoinen	A	
humuspitoinen	A	
hallittu	A	
grönlantilainen	A	
etenevä	A	
ammattitaitoinen	A	
alueinen	A	
ylistetty	A	
yhteneväinen	A	
yhtenevä	A	
vuotinen	A	
varomaton	A	
tähänastinen	A	
tavoitteellinen	A	
sukupuolinen	A	
osaamaton	A	
lyhytnäköinen	A	
lisäävä	A	
kääväkäs	A	
kovakantinen	A	
konfirmoitu	A	
kesy	A	
keraaminen	A	
intellektuaalinen	A	
hetkinen	A	
halinen	A	
esimerkillinen	A	
erottamaton	A	
asiantunteva	A	
yläpuolinen	A	
ylimuistoinen	A	
yksikielinen	A	
vauhdikas	A	
valtioton	A	
uhattu	A	
tarkennettu	A	
taivutettava	A	
suotuinen	A	
sovitettu	A	
siunattu	A	
sisällytetty	A	
siperialainen	A	
riistanhoidollinen	A	
ratifioitu	A	
päällimmäinen	A	
ongelmaton	A	
näköinen	A	
neuvoteltu	A	
neliskanttinen	A	
märkä	A	
mutkainen	A	
liikuntavammainen	A	
lausuttava	A	
kolmikielinen	A	
kokoaikainen	A	
katalonialainen	A	
kaadettu	A	
journalistinen	A	
hyvännäköinen	A	
horisontaalinen	A	
haluttu	A	
epärealistinen	A	
energinen	A	
eksoottinen	A	
auktoritatiivinen	A	
aluepoliittinen	A	
alakuloinen	A	
aiheeton	A	
aava	A	
ympäristöystävällinen	A	
ylävä	A	
väistämätön	A	
vuokrattu	A	
viihtyisä	A	
ulkokuntalainen	A	
tulkinnanvarainen	A	
todistusvoimainen	A	
tarkistamaton	A	
tapainen	A	
tanu	A	
taattu	A	
taaja	A	
sirkumpolaarinen	A	
seuraavanlainen	A	
sattumanvarainen	A	
ruotsinsuomalainen	A	
rannimmainen	A	
puolinen	A	
pitkulainen	A	
peräpohjalainen	A	
perusteeton	A	
periksiantamaton	A	
palkaton	A	
pakotettu	A	
pahempi	A	
ohjelmallinen	A	
näkemyksinen	A	
mäntyvaltainen	A	
moniääninen	A	
moniulotteinen	A	
monitieteinen	A	
monitasoinen	A	
marginaalinen	A	
maksettu	A	
länsipuolinen	A	
lännempi	A	
luminen	A	
liitetty	A	
laadullinen	A	
kuohittu	A	
kulttuuripoliittinen	A	
kudottu	A	
koutokeinolainen	A	
kiireetön	A	
kantaaottava	A	
kallioinen	A	
kaivattu	A	
jonkinasteinen	A	
johdettu	A	
iäinen	A	
itsestäänselvä	A	
idempi	A	
huomionarvoinen	A	
holistinen	A	
herkullinen	A	
hengenvaarallinen	A	
helppokulkuinen	A	
hankittu	A	
eritasoinen	A	
enontekiöläinen	A	
eilinen	A	
antava	A	
yllättynyt	A	
yleissivistävä	A	
yhtämittainen	A	
yhtäjaksoinen	A	
yhdensuuntainen	A	
väärti	A	
virkavapaa	A	
verkostomainen	A	
vedenalainen	A	
vastenmielinen	A	
varaukseton	A	
vanhakantainen	A	
uloin	A	
tämänpäiväinen	A	
tämänkaltainen	A	
tuloksinen	A	
tilallinen	A	
tiedollinen	A	
terävähuippuinen	A	
teini-ikäinen	A	
teinen	A	
tamperelainen	A	
syksyinen	A	
sunnuntainen	A	
sopimuspohjainen	A	
soinen	A	
siivo	A	
shamanistinen	A	
sanallinen	A	
samantasoinen	A	
runsaslajinen	A	
ravinteinen	A	
rahoitteinen	A	
poppa	A	
pidempiaikainen	A	
perinteikäs	A	
palkallinen	A	
omaksuttu	A	
olemassaoleva	A	
myötämielinen	A	
muunkielinen	A	
murheellinen	A	
muotoiltu	A	
mukautettu	A	
mukaansatempaava	A	
maailmanpoliittinen	A	
lähimmäinen	A	
luonnonläheinen	A	
loppumaton	A	
laajahko	A	
kumulatiivinen	A	
kuivahko	A	
kiitollinen	A	
kelpo	A	
julkaisuvapaa	A	
jalkainen	A	
institutionaalinen	A	
hyvänlaatuinen	A	
hallitsematon	A	
epäasiallinen	A	
enempi	A	
avara	A	
allekirjoitettu	A	
alisteinen	A	
alapuolinen	A	
ajoittainen	A	
ainutkertainen	A	
šamanistinen	A	
äänivaltainen	A	
ymmärretty	A	
ylinen	A	
ylimalkainen	A	
yleisluonteinen	A	
yhdennetty	A	
vuorattu	A	
voipa	A	
viisihenkinen	A	
vieno	A	
vastentahtoinen	A	
vastavuoroinen	A	
vastaperustettu	A	
vanhurskas	A	
valpas	A	
töinen	A	
tämäntyyppinen	A	
työikäinen	A	
tunnelmallinen	A	
tulosvastuullinen	A	
tuloksekas	A	
totaalinen	A	
tilaton	A	
tarpeinen	A	
syinen	A	
suoninen	A	
summatiivinen	A	
sanatarkka	A	
refleksiivinen	A	
rautainen	A	
raavas	A	
puoluepoliittinen	A	
poluton	A	
pitkähkö	A	
pitempiaikainen	A	
piirretty	A	
perätön	A	
perusteinen	A	
perjantainen	A	
peritty	A	
paperiton	A	
ostettu	A	
ommeltu	A	
oivallinen	A	
oikeudenvastainen	A	
oikeanlainen	A	
odottamaton	A	
näyttävä	A	
myrskyisä	A	
muhkea	A	
merkillepantava	A	
mallinen	A	
louhikkoinen	A	
lisääntynyt	A	
leppoisa	A	
lantto	A	
kätevä	A	
kotoisa	A	
koskinen	A	
korvaukseton	A	
koonnettu	A	
koneellistettu	A	
kokopitkä	A	
kokematon	A	
kirjoinen	A	
kielitaitoinen	A	
kevytrakenteinen	A	
kesytetty	A	
keskiviikkoinen	A	
kansanvaltainen	A	
kansantaloudellinen	A	
kannattamaton	A	
kalkkipitoinen	A	
kalaisa	A	
julkisoikeudellinen	A	
irtain	A	
illallinen	A	
ilahtunut	A	
ihmisarvoinen	A	
huominen	A	
humaani	A	
hilpeä	A	
heinäinen	A	
heikkokuntoinen	A	
hatara	A	
hassu	A	
hakattu	A	
flunssainen	A	
eriävä	A	
epäoikeudenmukainen	A	
elinkykyinen	A	
asumiskelvoton	A	
ammoinen	A	
allerginen	A	
alempiasteinen	A	
alamainen	A	
ajoitettu	A	
aiottu	A	
äänestyskelpoinen	A	
ylitsepääsemätön	A	
ylisuuri	A	
ylikansallinen	A	
yleishyödyllinen	A	
yksivärinen	A	
yksivuotias	A	
yksiosainen	A	
yhdentekevä	A	
väkinen	A	
vähäpätöinen	A	
väestöinen	A	
vuotamaton	A	
vuosisatainen	A	
viekas	A	
vetinen	A	
vesinen	A	
vertauskuvallinen	A	
vertailukelpoinen	A	
veroinen	A	
valvomaton	A	
vaikeavammainen	A	
vaatelias	A	
vaakasuora	A	
uskoinen	A	
tämäntapainen	A	
työntäyteinen	A	
tuottava	A	
tulokas	A	
tulkittu	A	
tukkoinen	A	
tuima	A	
tuettu	A	
tragikoominen	A	
torstainen	A	
topeliaaninen	A	
toivotunlainen	A	
toisarvoinen	A	
toiminen	A	
todistettu	A	
tilava	A	
tiivistetty	A	
tietyntyyppinen	A	
tiedonhaluinen	A	
talouspoliittinen	A	
talollinen	A	
taipuisa	A	
tain	A	
sävyinen	A	
surkuhupaisa	A	
suojaton	A	
sosiokulttuurinen	A	
sosioekonominen	A	
sidonnainen	A	
seisova	A	
savuton	A	
samansuuruinen	A	
samansuuntainen	A	
samankokoinen	A	
roskaton	A	
rikottu	A	
riidaton	A	
rajoittamaton	A	
raikas	A	
rahamääräinen	A	
päättelykykyinen	A	
päällystämätön	A	
puolitoistavuotinen	A	
psykososiaalinen	A	
pohjimmainen	A	
piskuinen	A	
pirteä	A	
peukaloinen	A	
pelastettu	A	
peitteinen	A	
parannettu	A	
paikkasidonnainen	A	
paheellinen	A	
ovaali	A	
oululainen	A	
omakohtainen	A	
nuorekas	A	
nostalginen	A	
nolo	A	
niitetty	A	
nelivuotias	A	
naiivi	A	
määrätön	A	
määrällinen	A	
mutkistuva	A	
muovinen	A	
molemminpuolinen	A	
mieluisa	A	
mieluinen	A	
mielikuvituksellinen	A	
mieleenjäävä	A	
metodologinen	A	
menettänyt	A	
mehevä	A	
marras	A	
maaton	A	
lääkinnällinen	A	
läpäisevä	A	
läpinäkymätön	A	
lyhytjänteinen	A	
luulaja	A	
luonnonvalkoinen	A	
lakea	A	
lainmukainen	A	
käsittämätön	A	
kyinen	A	
kuumeinen	A	
kumottu	A	
kuminen	A	
kulttuurienvälinen	A	
kulmikas	A	
korotettu	A	
korkealuokkainen	A	
koordinoitu	A	
kontekstuaalinen	A	
kolmivärinen	A	
kolmipäiväinen	A	
kivuton	A	
kirurginen	A	
keskipitkä	A	
keskieurooppalainen	A	
kehittymätön	A	
kausiluonteinen	A	
kasvoinen	A	
karvaton	A	
karvainen	A	
kapeahko	A	
kansallisromanttinen	A	
kaksijakoinen	A	
kaarteinen	A	
jättimäinen	A	
järeä	A	
jäinen	A	
juurinen	A	
julkistettu	A	
juhlava	A	
jatkuvaluonteinen	A	
itsetyytyväinen	A	
ikiaikainen	A	
hyödynnetty	A	
hyväntuoksuinen	A	
hyvälaatuinen	A	
huomaamaton	A	
epädemokraattinen	A	
elämyksellinen	A	
eka	A	
autenttinen	A	
arvollinen	A	
arvaamaton	A	
aloittava	A	
ajokelpoinen	A	
ajanmukainen	A	
aiheutettu	A	
ärtyisä	A	
äkkisyvä	A	
yöllinen	A	
ylläoleva	A	
ylijäämäinen	A	
ylevä	A	
yleisvaarallinen	A	
yleisluontoinen	A	
yksinoikeudellinen	A	
yksikerroksinen	A	
yhteiskuntapoliittinen	A	
yhdenlainen	A	
vähäluminen	A	
vähäkuituinen	A	
vähäarvoinen	A	
vuolas	A	
vuokrattava	A	
voitokas	A	
vireä	A	
viittomakielinen	A	
viimeistelty	A	
viimainen	A	
veltto	A	
vastuuton	A	
vastuuntunnoton	A	
varhempi	A	
valtioenemmistöinen	A	
valjastettu	A	
valituskelpoinen	A	
validi	A	
vakiintumaton	A	
vajavainen	A	
vajaavaltainen	A	
vajaakuntoinen	A	
vaivainen	A	
vaikeaselkoinen	A	
vaiherikas	A	
uusiutumaton	A	
uudentyyppinen	A	
uskottu	A	
useampivuotinen	A	
unohtumaton	A	
unohdettu	A	
täyteinen	A	
täysiarvoinen	A	
tämmöinen	A	
tutkimaton	A	
tuskallinen	A	
turvallisuuspoliittinen	A	
turhanpäiväinen	A	
tupakoimaton	A	
tuonnempi	A	
tuloinen	A	
traaginen	A	
totuttu	A	
tietyinen	A	
tietotekninen	A	
testattu	A	
tekevä	A	
tekemätön	A	
tasavahva	A	
tasapohjainen	A	
tarunomainen	A	
tapahtumarikas	A	
takaperoinen	A	
tajuton	A	
taivutettu	A	
tainnutettu	A	
tahmea	A	
tahaton	A	
säännönmukainen	A	
syntyinen	A	
suustaladattava	A	
suurimittainen	A	
suureellinen	A	
suomalaiskansallinen	A	
suolattu	A	
spekulatiivinen	A	
sopimukseton	A	
sopeutettu	A	
soma	A	
solidaarinen	A	
sodanaikainen	A	
sivutoiminen	A	
sisin	A	
sisempi	A	
sinnikäs	A	
silmämääräinen	A	
silminnähtävä	A	
sijoitettava	A	
sentapainen	A	
senkaltainen	A	
satoisa	A	
satoinen	A	
satavuotias	A	
sarveton	A	
sankka	A	
samantyyppinen	A	
samantekevä	A	
samanpituinen	A	
samanmielinen	A	
samanikäinen	A	
rusehtava	A	
rosoinen	A	
roosa	A	
rodullinen	A	
rituaalinen	A	
riskitön	A	
riskialtis	A	
ripulinen	A	
riitaisa	A	
rengasmainen	A	
reikäinen	A	
ravinteikas	A	
raukka	A	
päinen	A	
puhuttava	A	
propagandistinen	A	
poroinen	A	
populaari	A	
pitkäjännitteinen	A	
pienenevä	A	
periaatteinen	A	
pelonsekainen	A	
pe-rinteinen	A	
pe-rinteinen	A	
patti	A	
pastoraalinen	A	
pantu	A	
osapäiväinen	A	
optimaalinen	A	
onomatopoeettinen	A	
oireinen	A	
oikeustieteellinen	A	
näkemätön	A	
numeerinen	A	
noudattava	A	
neitseellinen	A	
nauhamainen	A	
naisvaltainen	A	
naimaton	A	
nahkainen	A	
mytologinen	A	
muuttanut	A	
murrosikäinen	A	
monivivahteinen	A	
monitahoinen	A	
monisatavuotinen	A	
moniportainen	A	
moniongelmainen	A	
monimerkityksinen	A	
monijäseninen	A	
monihaarainen	A	
moniarvoinen	A	
moni-ilmeinen	A	
matomainen	A	
mainen	A	
maidenvälinen	A	
maatalousvaltainen	A	
maankuulu	A	
lähestyttävä	A	
lyhä	A	
luokkalainen	A	
lukittu	A	
luinen	A	
logistinen	A	
lisääntymiskykyinen	A	
likimääräinen	A	
liioiteltu	A	
liikuntarajoitteinen	A	
liikuntaesteinen	A	
leuhka	A	
letto	A	
leikattu	A	
lehtevä	A	
lehdetön	A	
lavea	A	
lauantainen	A	
lapsinen	A	
lapsellinen	A	
laitettu	A	
lainopillinen	A	
laho	A	
käyttökelvoton	A	
kysytty	A	
kymmenvuotinen	A	
kymmenkertainen	A	
kyläläinen	A	
kvartsinen	A	
kuusihenkinen	A	
kuultava	A	
kurssimuotoinen	A	
kunnioitettava	A	
kumara	A	
kuluva	A	
kulkukelvoton	A	
kronologinen	A	
kovera	A	
kosmeettinen	A	
koskettava	A	
korkea-arvoinen	A	
koristettu	A	
koreografinen	A	
kolonialistinen	A	
kolmenlainen	A	
kokemusperäinen	A	
koivikkoinen	A	
kohtainen	A	
koditon	A	
kiusallinen	A	
kiiminkiläinen	A	
keskinkertainen	A	
keksitty	A	
keitetty	A	
keisarillinen	A	
kauempi	A	
katteeton	A	
kasvullinen	A	
kasvitieteellinen	A	
kasvanut	A	
kannellinen	A	
kankainen	A	
kaksitavuinen	A	
kaksikymppinen	A	
kaikennäköinen	A	
kahtalainen	A	
kahdenvälinen	A	
jäädytetty	A	
jäkäläinen	A	
jyrkähkö	A	
jokasyksyinen	A	
jalostamaton	A	
isohko	A	
intohimoinen	A	
informatiivinen	A	
inarinkielinen	A	
immunokemiallinen	A	
hyödytön	A	
huonolaatuinen	A	
homogeeninen	A	
hiottu	A	
hiekkainen	A	
henkeäsalpaava	A	
helppolukuinen	A	
havainnollinen	A	
harmillinen	A	
haikea	A	
haapainen	A	
geomorfologinen	A	
etnologinen	A	
eteläsuomalainen	A	
espanjankielinen	A	
esineellinen	A	
eritelty	A	
erimallinen	A	
erikielinen	A	
erihintainen	A	
epätieteellinen	A	
epäsopiva	A	
ennakoitava	A	
endogeeninen	A	
ekstensiivinen	A	
ekonominen	A	
duaali	A	
byrokraattinen	A	
asuinen	A	
asenteinen	A	
asenteellinen	A	
alemmanasteinen	A	
ala-arvoinen	A	
ajatteleva	A	
ajattelematon	A	
aiheuttava	A	
aiheinen	A	
absurdi	A	
öinen	A	
äänetön	A	
äskeinen	A	
ärsytetty	A	
äkkijyrkkä	A	
äitiysvapaa	A	
äimä	A	
ympärivuorokautinen	A	
yllätyksellinen	A	
ylivoimainen	A	
ylipainoinen	A	
yliopistotasoinen	A	
yleispätevä	A	
yleiskirkollinen	A	
yleiseurooppalainen	A	
yksioikoinen	A	
yksilökohtainen	A	
yhtäpitävä	A	
yhteistoiminnallinen	A	
yhteensopimaton	A	
yhteenkuuluva	A	
vääränlainen	A	
vääristelty	A	
väsymätön	A	
välittävä	A	
väkirikas	A	
vähävarainen	A	
vähäravinteinen	A	
vähentynyt	A	
vähennetty	A	
vuorokautinen	A	
voittanut	A	
virtsanhajuinen	A	
virkasuhteinen	A	
virkaatekevä	A	
virheinen	A	
vino	A	
vilpoisa	A	
villainen	A	
viivoitettu	A	
viittauksenomainen	A	
viisivuotinen	A	
viisikymppinen	A	
viimevuotinen	A	
viikkoinen	A	
vihonviimeinen	A	
vievä	A	
vierasperäinen	A	
vieraspaikkakuntalainen	A	
viehkeä	A	
vesistöinen	A	
vesioikeudellinen	A	
veronalainen	A	
verevä	A	
vepsäläinen	A	
velvoittava	A	
velmu	A	
vedenpitävä	A	
vastuuntuntoinen	A	
vastuunalainen	A	
vastikkeellinen	A	
vastavalittu	A	
vastaantuleva	A	
varpumainen	A	
varjoisa	A	
varhaishistoriallinen	A	
varainen	A	
valtapoliittinen	A	
valtaapitävä	A	
valistunut	A	
vakinaistettu	A	
vakavarainen	A	
vaivaton	A	
vaitelias	A	
vaikutteinen	A	
vaikeapääsyinen	A	
vaihtokelpoinen	A	
vaiheittainen	A	
vaihdettu	A	
uudehko	A	
utopistinen	A	
untuvainen	A	
umpinainen	A	
uljas	A	
uivelo	A	
täyspäiväinen	A	
täpötäysi	A	
tännimmäinen	A	
tämänviikkoinen	A	
tämänkielinen	A	
tämänkertainen	A	
tämänjälkeinen	A	
tälläinen	A	
täkäläinen	A	
työteliäs	A	
työkohtainen	A	
tyylitelty	A	
tympeä	A	
tyly	A	
tyhjänpäiväinen	A	
tuulenpitävä	A	
tuskaisa	A	
tuskainen	A	
turpea	A	
tuova	A	
tuottoinen	A	
tuotannollinen	A	
tuomittava	A	
tuntuinen	A	
tunteva	A	
tunteinen	A	
tunnistamaton	A	
tunkkainen	A	
tukala	A	
tuhma	A	
totuudenvastainen	A	
totunnainen	A	
tottumaton	A	
toteuttamiskelpoinen	A	
tonninen	A	
toivoton	A	
toissapäiväinen	A	
toipuva	A	
toimimaton	A	
toimelias	A	
tiukkasanainen	A	
tiuha	A	
tiine	A	
tietopuolinen	A	
tiedostava	A	
tiedostamaton	A	
teräväsärmäinen	A	
terminologinen	A	
terapeuttinen	A	
tekopyhä	A	
teknisluontoinen	A	
teidänlainen	A	
tehdasvalmisteinen	A	
teemallinen	A	
tavaton	A	
tasaväkinen	A	
tasaveroinen	A	
tasaikäinen	A	
tarveharkintainen	A	
tarunhohtoinen	A	
tanssillinen	A	
takimmainen	A	
taidoton	A	
taidollinen	A	
taaempi	A	
säätelevä	A	
säännöstelty	A	
säännöstelemätön	A	
särmikäs	A	
säilötty	A	
syyspimeä	A	
syrjivä	A	
syntynyt	A	
suvantoinen	A	
suurisuuntainen	A	
suurisilmäinen	A	
surullisenkuuluisa	A	
suppeahko	A	
suppea-alainen	A	
suosiollinen	A	
suoraselkäinen	A	
suoperäinen	A	
suopea	A	
suomalaissyntyinen	A	
suolaamaton	A	
summittainen	A	
sulamaton	A	
suinen	A	
suhteeton	A	
stereotyyppinen	A	
soviteltu	A	
sovinnollinen	A	
sovellettava	A	
sorrettu	A	
sopimusperusteinen	A	
sopeutuva	A	
sokkeloinen	A	
skitsofreeninen	A	
skeptinen	A	
skandinavialainen	A	
sivakka	A	
sinisilmäinen	A	
siniharmaa	A	
simultaaninen	A	
silmäänpistävä	A	
silkka	A	
sijoittuva	A	
siivottu	A	
siivoton	A	
siivetön	A	
siivekäs	A	
siemensyntyinen	A	
sielunhoidollinen	A	
seudullinen	A	
sensaatiohakuinen	A	
semanttinen	A	
selvittämätön	A	
selkokielinen	A	
selittämätön	A	
sekoittumaton	A	
sekamuotoinen	A	
seinällinen	A	
saumaton	A	
satalukuinen	A	
sarvinen	A	
sanomaton	A	
sanaton	A	
sanastollinen	A	
sananmukainen	A	
samanveroinen	A	
samanhenkinen	A	
saippuoitu	A	
saavuttamaton	A	
saarelainen	A	
räväkkä	A	
rutiininomainen	A	
ruskeavetinen	A	
ruskeankeltainen	A	
runsasjärvinen	A	
runomittainen	A	
rukka	A	
ruhtinaallinen	A	
rovaniemeläinen	A	
ristikkorakenteinen	A	
risainen	A	
ripoteltu	A	
ripeä	A	
rinteinen	A	
rinnasteinen	A	
rikosoikeudellinen	A	
rikkonainen	A	
rikkinäinen	A	
riikinruotsalainen	A	
riemullinen	A	
retorinen	A	
reaaliaikainen	A	
rauhaisa	A	
ratkaistava	A	
ratkaisematon	A	
rasvaton	A	
rasvapitoinen	A	
rasitteinen	A	
rasakka	A	
rantainen	A	
rannaton	A	
rakenteinen	A	
rakennustaiteellinen	A	
rakastava	A	
rajoitteinen	A	
raitis	A	
raflaava	A	
pöydällinen	A	
päämäärätietoinen	A	
päällystetty	A	
pyöristetty	A	
pyöreähkö	A	
pysyväisluonteinen	A	
pyhäjärvinen	A	
pyhitetty	A	
puuvillainen	A	
puolitoistakertainen	A	
puoliraaka	A	
puolipyöreä	A	
puolinainen	A	
punnittu	A	
puikkomainen	A	
puhdistettu	A	
puhdistava	A	
puhdastyylinen	A	
puettu	A	
pronssikautinen	A	
primitiivinen	A	
primaarinen	A	
primaari	A	
premenstruaalinen	A	
positivistinen	A	
populistinen	A	
ponnekas	A	
poltettu	A	
poimuinen	A	
pohjainen	A	
pitkävartinen	A	
pitkäpartainen	A	
pitkänomainen	A	
pistemäinen	A	
